ticker,entry_date,exit_date,entry_price,exit_price,pnl_pct,pnl_amount,hold_days,exit_reason
000720,2021-10-26,2021-11-30,51700.0,44200.0,-0.14856889432085402,-4183275.6799999997,25,TRAIL
004800,2021-10-26,2021-11-30,81655.0,69715.0,-0.1497214276082658,-3659629.1875,25,TRAIL
035720,2021-09-23,2021-12-20,116500.0,113000.0,-0.03401517439493928,-968027.299999997,60,TRAIL
006400,2021-10-26,2021-12-20,730358.0,640287.0,-0.1269146928144871,-3526390.8172999993,39,TRAIL
007340,2021-11-24,2021-12-20,12838.0,11036.0,-0.14388499961296258,-2749938.691299999,18,TRAIL
020000,2021-11-24,2021-12-22,38250.0,35900.0,-0.06528159283490656,-1717426.147500001,20,REBALANCE
051600,2021-11-24,2021-12-22,42050.0,39600.0,-0.06212065399463625,-1634485.9375,20,REBALANCE
060980,2021-11-24,2021-12-22,48550.0,47350.0,-0.02871085481356592,-754973.6150000021,20,REBALANCE
036460,2021-11-24,2021-12-22,38750.0,38900.0,-0.00024017541118039106,-6317.265000000596,20,REBALANCE
003540,2021-12-23,2021-12-30,20900.0,18650.0,-0.11130991226118668,-2806508.2624999993,5,TRAIL
181710,2021-12-23,2022-01-04,49607.0,42750.0,-0.14175567289465038,-3576401.5593999997,6,TRAIL
035420,2021-11-24,2022-01-06,399000.0,338500.0,-0.15510339800958223,-4027232.625,29,TRAIL
005300,2021-11-24,2022-01-24,136500.0,142500.0,0.039680740774483,1041148.8000000007,41,REBALANCE
003490,2021-11-24,2022-01-24,29100.0,26900.0,-0.07938705540175194,-2088476.460000001,41,REBALANCE
000720,2021-12-23,2022-01-24,45600.0,41950.0,-0.08381134721386188,-2112058.259999998,20,REBALANCE
000880,2021-12-23,2022-01-24,31600.0,29400.0,-0.0734304284250327,-1851486.789999999,20,REBALANCE
006400,2021-12-23,2022-01-24,627559.0,667700.0,0.05960646662580302,1497983.685999997,20,REBALANCE
282330,2021-12-23,2022-01-24,147000.0,153000.0,0.03655388140373256,919911.5999999978,20,REBALANCE
017670,2021-12-23,2022-02-11,62400.0,54900.0,-0.12379537570255758,-1453938.4200000018,31,TRAIL
138930,2021-11-24,2022-02-24,8780.0,7790.0,-0.11638978500464783,-3062070.9574999996,61,TRAIL
034830,2022-01-25,2022-02-24,2345.0,2150.0,-0.08691039419805817,-2143024.24275,19,TRAIL
035420,2022-01-25,2022-02-25,329500.0,314500.0,-0.04943237886445765,-1206695.8000000007,20,REBALANCE
002310,2022-01-25,2022-02-25,10320.0,9230.0,-0.10928290024611238,-2694024.2490000017,20,REBALANCE
003540,2022-01-25,2022-02-25,16750.0,16300.0,-0.03085093933021798,-760500.8249999993,20,REBALANCE
004890,2022-01-25,2022-02-25,158000.0,177000.0,0.11566540250863405,2835903.25,20,REBALANCE
100250,2022-01-25,2022-02-25,3542.0,3735.0,0.05017055062003368,1236997.452849999,20,REBALANCE
004800,2022-01-25,2022-02-25,65169.0,65863.0,0.006510332939427868,126578.42040000111,20,REBALANCE
316140,2021-12-23,2022-03-02,13450.0,13700.0,0.014415949539070836,363582.07749999687,43,TRAIL
105560,2021-12-23,2022-03-02,57600.0,57300.0,-0.009282294111771493,-233915.17500000075,43,TRAIL
003690,2022-01-25,2022-03-02,6059.0,5788.0,-0.04863897358110797,-1199052.5168000013,22,TRAIL
005830,2021-11-24,2022-03-07,56100.0,57000.0,0.011881790486395236,312312.7800000012,67,TRAIL
005090,2022-02-28,2022-03-29,53700.0,49900.0,-0.07456899425995296,-1816058.879999999,19,TRAIL
055550,2022-02-28,2022-03-30,38850.0,41200.0,0.05614604980334382,1369231.6274999976,20,REBALANCE
015230,2022-02-28,2022-03-30,4055.0,4500.0,0.10519634849023489,2566214.0557499975,20,REBALANCE
000810,2022-02-28,2022-03-30,190000.0,207500.0,0.08763277494039749,2133680.0,20,REBALANCE
004370,2022-02-28,2022-04-28,312000.0,309500.0,-0.012075296101790542,-294202.34999999776,41,REBALANCE
017670,2022-02-28,2022-04-28,54100.0,56700.0,0.0437670431314524,163565.8799999999,41,REBALANCE
001130,2022-03-31,2022-04-28,176500.0,179500.0,0.012832268387105536,319717.5,20,REBALANCE
032640,2022-03-31,2022-04-28,13800.0,13800.0,-0.004095290416021594,-102183.48000000045,20,REBALANCE
016360,2022-03-31,2022-04-28,41950.0,39100.0,-0.07175508594198918,-1790070.9750000015,20,REBALANCE
010130,2021-11-24,2022-04-29,505000.0,576000.0,0.13592299548588435,3573442.6000000015,105,TRAIL
005090,2022-03-31,2022-05-10,49800.0,48650.0,-0.027093089934527102,-675393.75,26,TRAIL
005830,2022-03-31,2022-05-10,69000.0,63200.0,-0.0878090196274285,-2189750.1900000013,26,TRAIL
005610,2022-03-31,2022-05-10,91500.0,83500.0,-0.09116892622664255,-2271621.5999999978,26,TRAIL
139130,2021-11-24,2022-05-11,9670.0,8610.0,-0.11326374875718156,-2979244.84,111,TRAIL
316140,2022-03-31,2022-05-19,15300.0,14200.0,-0.07569628260833365,-1888801.0649999976,33,TRAIL
138930,2022-02-28,2022-05-31,7820.0,7890.0,0.004819457623732642,117571.35399999842,62,REBALANCE
105560,2022-03-31,2022-05-31,60000.0,60400.0,0.0025440743145383107,63420.300000000745,41,REBALANCE
055550,2022-04-29,2022-05-31,41700.0,43050.0,0.02814622895899926,707378.5949999988,20,REBALANCE
035250,2022-04-29,2022-05-31,26700.0,28100.0,0.048124432183887345,1210502.3999999985,20,REBALANCE
003490,2022-04-29,2022-05-31,30050.0,29050.0,-0.03723687808936527,-936533.1799999997,20,REBALANCE
282330,2022-04-29,2022-06-10,178500.0,178500.0,-0.004095290416021548,-13905.149999999907,26,TRAIL
015230,2022-06-02,2022-06-10,6290.0,5720.0,-0.09434420686480814,-2353853.914999999,5,TRAIL
365550,2022-04-29,2022-06-14,7080.0,6235.0,-0.12295679883388352,-3093950.137500003,28,TRAIL
010130,2022-06-02,2022-06-15,590000.0,517000.0,-0.12731739855098842,-3158553.3000000007,8,TRAIL
086790,2022-02-28,2022-06-17,48550.0,42600.0,-0.12614746388717862,-3071882.7525000013,73,TRAIL
086280,2022-06-02,2022-06-17,106041.0,93036.0,-0.12623428144910906,-3149329.7872499973,10,TRAIL
175330,2021-12-23,2022-06-20,8640.0,7830.0,-0.0974613569395196,-2459131.636500001,116,TRAIL
024110,2022-01-25,2022-06-22,10250.0,10000.0,-0.028385649186362483,-699672.5749999993,97,TRAIL
357120,2022-06-02,2022-06-22,6586.0,5697.0,-0.13852579251443595,-3455316.729150001,13,TRAIL
316140,2022-06-02,2022-06-22,15000.0,12800.0,-0.1501613144883384,-3745571.6099999994,13,TRAIL
348950,2022-06-02,2022-06-29,5649.0,4990.0,-0.12027535832465,-3000436.5253500007,18,TRAIL
088980,2021-12-23,2022-06-30,14093.0,12449.0,-0.12027121765337774,-3034113.522,124,TRAIL
003230,2022-06-02,2022-07-01,94700.0,104000.0,0.09370738961704075,2336569.585000001,20,REBALANCE
004370,2022-06-02,2022-07-01,276500.0,285000.0,0.026520225068476858,660714.75,20,REBALANCE
010140,2022-06-02,2022-07-01,5930.0,5950.0,-0.0007364212437316475,-18371.14400000125,20,REBALANCE
086790,2022-07-04,2022-07-15,39500.0,33850.0,-0.14654748305271723,-3494555.3475,9,TRAIL
017670,2022-06-02,2022-08-01,56800.0,53600.0,-0.060202597998217526,-1311177.5199999996,41,REBALANCE
138930,2022-07-04,2022-08-01,6830.0,6750.0,-0.015760352900167855,-376214.59700000286,20,REBALANCE
005830,2022-07-04,2022-08-01,63700.0,60600.0,-0.05256161066265167,-1253657.3500000015,20,REBALANCE
348950,2022-07-04,2022-08-01,4670.0,4650.0,-0.00836040694528908,-199544.23999999836,20,REBALANCE
010130,2022-07-04,2022-08-01,481000.0,487000.0,0.008327637354256616,196499.79999999702,20,REBALANCE
030000,2022-07-04,2022-08-01,24050.0,22350.0,-0.07449188111426543,-1777447.6900000013,20,REBALANCE
024110,2022-07-04,2022-08-01,9690.0,9340.0,-0.04006708075187221,-956193.3900000006,20,REBALANCE
175330,2022-07-04,2022-08-01,7410.0,7460.0,0.002624714371994416,62639.81549999863,20,REBALANCE
088980,2022-07-04,2022-08-01,12299.0,13146.0,0.06449006522408154,1538918.222099997,20,REBALANCE
069260,2022-07-04,2022-08-01,20000.0,20350.0,0.013333042001698062,195687.17750000022,20,REBALANCE
105560,2022-07-04,2022-08-01,47950.0,47950.0,-0.004095290416021478,-2948.92499999993,20,REBALANCE
282330,2022-07-04,2022-08-12,190500.0,167000.0,-0.12694967716260158,-3026465.625,29,TRAIL
055550,2022-07-04,2022-08-31,37550.0,36600.0,-0.029291281737054257,-699231.8374999985,41,REBALANCE
003230,2022-08-02,2022-08-31,103000.0,111500.0,0.07809102056906403,1868209.0,20,REBALANCE
008870,2022-09-01,2022-09-06,93900.0,81600.0,-0.1345492619589708,-3276014.594999999,3,TRAIL
001450,2022-02-28,2022-09-14,28400.0,30200.0,0.05902543061394889,1439938.5,133,TRAIL
128940,2022-09-01,2022-09-21,294363.0,227880.0,-0.22902414630915902,-5534488.602899998,12,TRAIL
004000,2022-09-01,2022-09-26,69700.0,57900.0,-0.17269895717485864,-4205785.039999999,15,TRAIL
316140,2022-07-04,2022-09-28,12000.0,10950.0,-0.0912369525046197,-2177955.6675000004,59,TRAIL
078930,2022-09-01,2022-09-28,45150.0,41600.0,-0.08240009039438537,-2007582.307500001,17,TRAIL
015890,2022-09-01,2022-09-28,6680.0,6800.0,0.013795213348960077,15038.054000000004,17,TRAIL
035250,2022-08-02,2022-10-04,25500.0,24050.0,-0.060725166059032096,-1452605.3324999996,41,REBALANCE
005830,2022-09-01,2022-10-04,59000.0,55900.0,-0.05642248702128141,-1373095.0599999987,20,REBALANCE
010140,2022-09-01,2022-10-04,5910.0,5430.0,-0.08498095210812132,-2071094.9849999994,20,REBALANCE
086280,2022-09-01,2022-10-04,87533.0,82532.0,-0.06099405376960792,-1485946.793299999,20,REBALANCE
000100,2022-09-01,2022-10-04,51450.0,49621.0,-0.03949878339617886,-962341.889849998,20,REBALANCE
282330,2022-09-01,2022-10-04,159000.0,164000.0,0.027222467746996645,663002.5500000007,20,REBALANCE
017670,2022-09-01,2022-10-04,51800.0,50900.0,-0.02139865409605206,-1109.7249999999985,20,REBALANCE
030200,2021-12-23,2022-10-11,32450.0,33900.0,0.04040584452686814,1018637.7400000021,192,TRAIL
004990,2022-09-01,2022-10-19,41500.0,35300.0,-0.15288105425748344,-3722189.960000001,30,TRAIL
088980,2022-09-01,2022-10-19,12696.0,11105.0,-0.1288971487137617,-2806510.936949998,30,TRAIL
015890,2022-10-05,2022-10-26,7200.0,6300.0,-0.1285833791140188,-3034556.009999998,14,TRAIL
316140,2022-10-05,2022-11-03,11300.0,11400.0,0.004718025597995933,111340.25,20,REBALANCE
006260,2022-10-05,2022-11-03,59300.0,68700.0,0.15377156068160747,3624268.580000002,20,REBALANCE
128940,2022-10-05,2022-11-03,225470.0,241370.0,0.06613527188665837,1552581.4719999991,20,REBALANCE
078930,2022-10-05,2022-11-03,44400.0,46100.0,0.03403619621219389,803373.7950000018,20,REBALANCE
001450,2022-10-05,2022-11-14,30350.0,29100.0,-0.04511278257351651,-1063700.0599999987,27,TRAIL
005610,2022-11-04,2022-12-02,70000.0,70500.0,0.003018314652435444,73399.17500000075,20,REBALANCE
005500,2022-11-04,2022-12-02,25200.0,26250.0,0.03740073914997754,911500.6950000003,20,REBALANCE
097950,2022-11-04,2022-12-07,423000.0,372500.0,-0.12299171555547994,-2968863.5249999985,23,TRAIL
004360,2022-10-05,2022-12-08,15150.0,27600.0,0.8143214511232872,19218401.069999997,45,TRAIL
010130,2022-10-05,2022-12-21,604000.0,578000.0,-0.04696536069612648,-1107588.299999997,54,TRAIL
004990,2022-11-04,2022-12-29,34500.0,30800.0,-0.11090246216850624,-2700527.1750000007,39,TRAIL
267250,2022-12-05,2022-12-29,63100.0,57100.0,-0.09879304410071052,-6241.010000000002,18,TRAIL
030200,2022-11-04,2023-01-02,35800.0,32500.0,-0.09589656252851127,-2337190.6000000015,40,TRAIL
078930,2022-12-05,2023-01-03,47900.0,41600.0,-0.1350806697558768,-3627570.8000000007,20,TRAIL
028260,2022-12-05,2023-01-03,118000.0,111000.0,-0.06317438335744392,-1694135.049999997,20,REBALANCE
207940,2022-12-05,2023-01-03,1280417.0,1181810.0,-0.08079153523153655,-2071316.3809999973,20,REBALANCE
086280,2022-12-05,2023-01-03,85033.0,81532.0,-0.04509892886525322,-1209381.8152500018,20,REBALANCE
000100,2022-12-05,2023-01-03,53374.0,53213.0,-0.007099387134330471,-190817.30034999922,20,REBALANCE
006260,2022-12-05,2023-01-03,71500.0,65900.0,-0.08209621871910246,-47013.04000000004,20,REBALANCE
033780,2022-10-05,2023-01-05,87500.0,87700.0,-0.0018189367941153767,-42862.460000000894,64,TRAIL
282330,2022-12-05,2023-01-27,195000.0,184000.0,-0.06027453044383571,-670721.8499999996,36,TRAIL
006040,2023-01-04,2023-02-03,46647.0,40919.0,-0.1263870171400774,-3305318.8560000025,20,TRAIL
022100,2023-01-04,2023-02-03,6090.0,6740.0,0.10219995773333565,2673780.028499998,20,REBALANCE
000210,2023-01-04,2023-02-03,57000.0,58800.0,0.027354331991893605,714933.4200000018,20,REBALANCE
005830,2023-01-04,2023-02-03,64400.0,64800.0,0.0020904531217670534,54585.89999999851,20,REBALANCE
010130,2023-01-04,2023-02-03,522000.0,537000.0,0.02452266100880539,640777.5,20,REBALANCE
005490,2023-01-04,2023-02-03,268500.0,303000.0,0.1238701191953276,3229845.375,20,REBALANCE
069620,2023-02-06,2023-02-10,150000.0,124200.0,-0.17539090046446587,-4793677.98,4,TRAIL
030200,2023-01-04,2023-02-23,33500.0,31700.0,-0.057606588244414364,-1081942.3999999985,34,TRAIL
001450,2022-12-05,2023-03-07,29400.0,34000.0,0.15172653489303628,4077357.5700000003,62,REBALANCE
008770,2023-02-06,2023-03-07,80200.0,77400.0,-0.03886503090025028,-1064110.960000001,20,REBALANCE
001040,2023-02-06,2023-03-07,83100.0,91100.0,0.09178001255235171,2512142.009999998,20,REBALANCE
128940,2023-02-06,2023-03-07,259018.0,260981.0,0.003452296797659794,93999.71174999699,20,REBALANCE
078930,2023-01-04,2023-03-08,41500.0,40350.0,-0.03169264983822811,-828240.4674999975,42,TRAIL
004990,2023-01-04,2023-03-13,29350.0,29450.0,-0.000702088679790076,-18360.70000000298,45,TRAIL
023530,2023-02-06,2023-03-13,93800.0,82300.0,-0.12619448188953705,-3448540.6050000004,24,TRAIL
267250,2023-01-04,2023-03-14,54400.0,56000.0,0.02519602457174259,1372.2400000000052,46,TRAIL
022100,2023-03-08,2023-03-14,6920.0,6150.0,-0.11491127688707126,-3195547.4070000015,4,TRAIL
032830,2023-01-04,2023-03-16,69900.0,63800.0,-0.09100542959287805,-82791.73499999999,48,TRAIL
175330,2023-03-08,2023-03-24,9300.0,8400.0,-0.10047316553705173,-2794263.8249999993,12,TRAIL
282330,2023-02-06,2023-04-05,189200.0,189300.0,-0.003568913719624089,-11492.254999999888,41,REBALANCE
023590,2023-03-08,2023-04-05,21100.0,20700.0,-0.022975000550314914,-638694.2799999975,20,REBALANCE
000810,2023-03-08,2023-04-05,213000.0,206500.0,-0.03448674868971106,-956036.25,20,REBALANCE
068270,2023-03-08,2023-04-05,141487.0,145904.0,0.026995276931031015,405330.5538999997,20,REBALANCE
114090,2022-12-05,2023-04-21,17450.0,18050.0,0.0301478514607913,526.6849999999977,95,TRAIL
016710,2021-10-26,2023-04-24,42950.0,91100.0,1.112384611015144,31329869.9375,369,TRAIL
004690,2022-06-02,2023-04-24,159000.0,348500.0,1.1828477439623675,29373095.699999996,222,TRAIL
017390,2022-07-04,2023-04-24,237000.0,327500.0,0.37619743623946383,8926132.5,201,TRAIL
001040,2023-04-06,2023-04-24,108000.0,94900.0,-0.12489484315259676,-3511080.3000000007,12,TRAIL
005810,2023-04-06,2023-04-25,24551.0,25769.0,0.04531255188259292,1274127.4831999987,13,TRAIL
005490,2023-04-06,2023-04-26,368500.0,371500.0,0.004012481982219796,112502.80000000075,14,TRAIL
000270,2023-04-06,2023-05-08,82000.0,87100.0,0.05784512444834771,1624074.2099999972,20,REBALANCE
175330,2023-04-06,2023-05-08,8600.0,8350.0,-0.03304600871788141,-5121.404999999999,20,REBALANCE
103140,2023-02-06,2023-05-16,34400.0,40050.0,0.15947626798948644,4371864.829999998,68,TRAIL
005830,2023-04-06,2023-05-18,71000.0,75000.0,0.052012017166174394,1460354.5,28,TRAIL
271560,2023-01-04,2023-05-19,123000.0,126700.0,0.02586281873406565,675174.4200000018,92,TRAIL
001450,2023-04-06,2023-05-30,32800.0,32850.0,-0.0025771429928752878,-72441.1400000006,35,TRAIL
033780,2023-02-06,2023-06-08,92600.0,83000.0,-0.10734243093444701,-2935645.3000000007,83,REBALANCE
095720,2023-05-09,2023-06-08,3095.0,3000.0,-0.03466425565365575,-876889.1169999987,20,REBALANCE
007070,2023-05-09,2023-06-08,23049.0,20826.0,-0.10014701367539008,-2532793.582800001,20,REBALANCE
282330,2023-05-09,2023-06-08,186200.0,183500.0,-0.018536443562513237,-466486.42500000075,20,REBALANCE
267250,2023-05-09,2023-06-08,58900.0,60200.0,0.01788562847123089,452455.57499999925,20,REBALANCE
114090,2023-05-09,2023-06-12,18030.0,17830.0,-0.015142486307136166,-86373.22800000012,22,TRAIL
008770,2023-05-09,2023-06-14,82600.0,73400.0,-0.11501930165297793,-2901013.5999999978,24,TRAIL
001040,2023-05-09,2023-06-19,90400.0,79600.0,-0.12307505660525797,-3107719.620000001,27,TRAIL
003230,2023-06-09,2023-06-19,122200.0,105400.0,-0.14101181350121664,-3450292.0,6,TRAIL
004370,2022-10-05,2023-06-29,296500.0,390000.0,0.30995897719309146,7268673.4750000015,182,TRAIL
068270,2023-06-09,2023-07-07,155287.0,136704.0,-0.12327395455531905,-3008882.5254500024,20,TRAIL
003550,2023-03-08,2023-07-07,81000.0,82800.0,0.018035925352511317,501668.37000000104,83,REBALANCE
005380,2023-05-09,2023-07-07,202000.0,204000.0,0.005765152253126726,145737.5,41,REBALANCE
005490,2023-05-09,2023-07-07,363000.0,400000.0,0.09741565794377785,2442775.9499999993,41,REBALANCE
012330,2023-05-09,2023-07-07,221000.0,232500.0,0.04772780533156095,1203837.1499999985,41,REBALANCE
001450,2023-06-09,2023-07-07,33300.0,29800.0,-0.10876995959151484,-2665260.6750000007,20,REBALANCE
271560,2023-06-09,2023-07-07,126200.0,122400.0,-0.034082912416173,-835404.7399999984,20,REBALANCE
373220,2023-04-06,2023-07-12,587000.0,534000.0,-0.09401513642615943,-2596766.450000003,65,TRAIL
005830,2023-06-09,2023-07-20,80700.0,71000.0,-0.12380130879228667,-3030683.2650000006,29,TRAIL
103140,2023-06-09,2023-07-26,41900.0,38850.0,-0.07658954731891263,-1876270.8200000003,33,TRAIL
114090,2023-07-10,2023-07-26,14250.0,12890.0,-0.09914303813772063,-2305493.1900000013,12,TRAIL
066570,2023-06-09,2023-07-28,127300.0,110600.0,-0.13474421932452463,-3297151.6799999997,35,TRAIL
000880,2023-07-10,2023-08-07,28750.0,29300.0,0.0149567996803675,347415.5174999982,20,TRAIL
011760,2023-07-10,2023-08-07,21700.0,22600.0,0.03720951320727707,864961.25,20,TRAIL
006400,2023-07-10,2023-08-07,683364.0,604063.0,-0.11966508831980217,-2701672.196850002,20,TRAIL
402340,2023-07-10,2023-08-07,43950.0,46000.0,0.04235760275001142,984063.9599999972,20,REBALANCE
069260,2023-07-10,2023-08-07,21500.0,22800.0,0.05612220365184686,1304656.1999999993,20,REBALANCE
009540,2023-07-10,2023-08-17,120300.0,112700.0,-0.06701196367319735,-1557666.330000002,27,TRAIL
111770,2023-07-10,2023-08-21,62300.0,56900.0,-0.09041768899954458,-2097894.0,29,TRAIL
373220,2023-08-08,2023-09-06,517000.0,527000.0,0.01516785677128942,353286.0,20,REBALANCE
086280,2023-08-08,2023-09-06,84533.0,87384.0,0.029493063564363813,701377.1942499988,20,REBALANCE
024110,2023-08-08,2023-09-06,10530.0,10900.0,0.030898512294906585,735510.7590000033,20,REBALANCE
006400,2023-08-08,2023-09-06,607000.0,590357.0,-0.03140145529510912,-744221.5228499994,20,REBALANCE
066570,2023-08-08,2023-09-06,104100.0,100500.0,-0.0385357991048047,-915691.3200000003,20,REBALANCE
028050,2023-05-09,2023-09-07,29250.0,32750.0,0.11507279449146302,2908094.25,84,TRAIL
001740,2023-06-09,2023-09-12,4915.0,6370.0,0.2907249237131114,7127031.237500001,66,TRAIL
014530,2023-09-07,2023-09-19,4990.0,4240.0,-0.1537803670067999,-3665304.0515,8,TRAIL
111770,2023-09-07,2023-09-21,53300.0,50000.0,-0.06575543190996397,-1564922.5700000003,10,TRAIL
010140,2023-08-08,2023-09-22,8960.0,8050.0,-0.10524186248314431,-2505512.680999998,32,TRAIL
103140,2023-08-08,2023-10-04,36450.0,31900.0,-0.1284126135602494,-3055286.670000002,36,TRAIL
009540,2023-09-07,2023-10-04,118900.0,104800.0,-0.12219668995457579,-2909179.0,15,TRAIL
000660,2023-07-10,2023-10-12,111800.0,124200.0,0.10636283479722833,2464343.280000001,62,REBALANCE
032830,2023-08-08,2023-10-12,71600.0,72200.0,0.004250279776022993,101150.44000000134,41,REBALANCE
402340,2023-09-07,2023-10-12,43150.0,44600.0,0.02937080063604727,699112.932500001,20,REBALANCE
000100,2023-09-07,2023-10-18,68430.0,58860.0,-0.1433735027602957,-3408349.030500002,24,TRAIL
018260,2023-09-07,2023-10-20,149800.0,132800.0,-0.11711518402702055,-2775116.740000002,26,TRAIL
009150,2023-09-07,2023-10-26,138300.0,124100.0,-0.10635014852225791,-2532724.079999998,30,TRAIL
081660,2023-04-06,2023-10-27,35000.0,35000.0,-0.004095290416021575,-12197.5,136,TRAIL
010140,2023-10-13,2023-10-31,7680.0,6820.0,-0.11561586987464412,-2728190.618999999,12,TRAIL
005830,2023-08-08,2023-11-08,78400.0,82100.0,0.04290531450056918,1020396.4349999987,60,TRAIL
005180,2023-10-13,2023-11-10,53300.0,56900.0,0.06317031848646099,1489915.6999999993,20,REBALANCE
069960,2023-10-13,2023-11-10,54700.0,51000.0,-0.07145995998568733,-1682742.6499999985,20,REBALANCE
111770,2023-10-13,2023-11-10,48800.0,54700.0,0.11631122160335275,2744654.7449999973,20,REBALANCE
004370,2023-07-10,2023-11-16,411500.0,429000.0,0.038257886783782995,882628.5999999978,87,TRAIL
271560,2023-08-08,2023-12-07,122400.0,111900.0,-0.08952829246366688,-2128347.8100000024,81,TRAIL
066570,2023-10-13,2023-12-07,105000.0,95300.0,-0.09609791596806523,-2262822.2399999984,39,TRAIL
001740,2023-10-13,2023-12-11,5870.0,5710.0,-0.03124090430587451,-737133.9250000007,41,REBALANCE
004020,2023-10-13,2023-12-11,34700.0,34750.0,-0.0026602692206556876,-62751.48250000179,41,REBALANCE
005940,2023-11-13,2023-12-11,10250.0,10520.0,0.022138297055946485,509107.0184999965,20,REBALANCE
139130,2023-11-13,2023-12-11,8130.0,8400.0,0.0289790357325239,666334.1625000015,20,REBALANCE
018670,2023-11-13,2023-12-11,147500.0,150400.0,0.01548520895884993,354437.7250000015,20,REBALANCE
105560,2023-11-13,2023-12-11,54200.0,51600.0,-0.05186931707503155,-1190554.6499999985,20,REBALANCE
016360,2023-11-13,2023-12-11,38150.0,39650.0,0.03506216867640216,198195.6799999997,20,REBALANCE
003690,2023-10-13,2023-12-15,6163.0,6026.0,-0.026233688146510736,-618968.5095999986,45,TRAIL
005830,2023-11-13,2024-01-10,85600.0,77500.0,-0.0983339370004869,-2258453.420000002,39,TRAIL
010140,2023-11-13,2024-01-11,7230.0,7160.0,-0.013737521352519245,-315909.7604999989,40,TRAIL
103140,2023-10-13,2024-01-12,34350.0,37200.0,0.07853435797740893,1852719.6449999996,62,REBALANCE
005180,2023-12-12,2024-01-12,53400.0,54500.0,0.016419600605371218,380093.89499999955,20,REBALANCE
025540,2023-12-12,2024-01-12,71500.0,73600.0,0.025155057697633633,581611.5649999976,20,REBALANCE
081660,2023-12-12,2024-01-12,38150.0,39200.0,0.023314930948675112,539635.4250000007,20,REBALANCE
088980,2023-12-12,2024-01-12,12508.0,12379.0,-0.014366453474570797,-332999.06475000083,20,REBALANCE
006800,2023-12-12,2024-01-12,7390.0,6970.0,-0.060696099350429106,-204771.36000000034,20,REBALANCE
009540,2023-10-13,2024-01-17,101300.0,104400.0,0.026381556570260128,620721.8000000007,65,TRAIL
000270,2023-11-13,2024-01-17,77600.0,87900.0,0.1280930924282436,2945630.6799999997,44,TRAIL
000810,2023-06-09,2024-01-18,245000.0,237000.0,-0.03661462787182501,-889109.1000000015,150,TRAIL
018260,2023-12-12,2024-02-14,172000.0,150500.0,-0.1285833791140188,-2966997.8499999978,41,TRAIL
001740,2024-01-15,2024-02-14,5300.0,6910.0,0.2984342534387341,6799637.026999999,20,TRAIL
035150,2023-12-12,2024-02-14,10200.0,11390.0,0.11209359236877577,2598399.764999997,41,REBALANCE
000120,2024-01-15,2024-02-14,131500.0,138600.0,0.04967599048166841,1131403.5649999976,20,REBALANCE
017940,2024-01-15,2024-02-14,59000.0,65300.0,0.10224707687853876,2325213.2749999985,20,REBALANCE
003690,2024-01-15,2024-02-14,5983.0,6755.0,0.12440854307868528,2834711.5091999993,20,REBALANCE
016360,2024-01-15,2024-02-14,36200.0,38550.0,0.06055598216746869,1378238.629999999,20,REBALANCE
003850,2024-01-15,2024-02-14,11750.0,12320.0,0.04421668272975437,283998.3509999998,20,REBALANCE
004370,2023-12-12,2024-02-27,408000.0,355500.0,-0.13224479348748944,-3025003.8000000007,50,TRAIL
375500,2024-02-15,2024-03-07,39100.0,34800.0,-0.1136193377615742,-2828689.5,14,TRAIL
294870,2023-12-12,2024-03-12,14800.0,16800.0,0.13048642709532682,3023868.879999999,59,TRAIL
161390,2023-12-12,2024-03-13,46750.0,51600.0,0.09922316608627357,2298788.6625000015,60,TRAIL
402340,2023-11-13,2024-03-15,48300.0,68600.0,0.41447335564101284,9519990.375,83,REBALANCE
005830,2024-01-15,2024-03-15,79000.0,101900.0,0.28459101147604293,6482460.959999997,41,REBALANCE
012630,2024-02-15,2024-03-15,7950.0,7700.0,-0.03541304857903968,-882213.9749999978,20,REBALANCE
010140,2024-02-15,2024-03-15,7290.0,8850.0,0.20902012068836884,5208087.726,20,REBALANCE
139130,2024-02-15,2024-03-15,9260.0,9120.0,-0.0191521650749587,-477084.9110000022,20,REBALANCE
009540,2024-02-15,2024-03-15,115600.0,123800.0,0.06654846926035059,1655897.75,20,REBALANCE
007340,2024-02-15,2024-03-15,17425.0,15582.0,-0.10942971680128825,-2726060.0681999996,20,REBALANCE
138040,2024-02-15,2024-03-15,72700.0,83200.0,0.13974239116075649,813676.3999999994,20,REBALANCE
009970,2024-01-15,2024-03-18,76000.0,90600.0,0.18722324589879524,4259353.669999998,42,TRAIL
000270,2024-02-15,2024-03-22,119300.0,112900.0,-0.05752186326880835,-1429012.0,25,TRAIL
003540,2024-03-18,2024-03-28,17920.0,15740.0,-0.12524887673817967,-3193045.261,8,TRAIL
024110,2024-01-15,2024-03-29,11520.0,13500.0,0.16707583154372468,3805680.8249999993,51,TRAIL
005940,2024-03-18,2024-04-01,12890.0,11280.0,-0.1284868018535861,-3276404.6120000035,10,TRAIL
017940,2024-03-18,2024-04-01,73800.0,64900.0,-0.12419761989159622,-3165832.125,10,TRAIL
005380,2024-02-15,2024-04-02,250000.0,220000.0,-0.12360385556609899,-3062713.5,32,TRAIL
000810,2024-02-15,2024-04-03,297000.0,301500.0,0.010994174880705492,271329.075000003,33,TRAIL
